"id";"productID";"quantity";"location";"reorder";"color";"size"
878;0;3;"Ferry - McCullough";1;"lime";"Fantastic"
879;4;4;"Hyatt - Fahey";1;"violet";"Luxurious"
880;4;1;"Gleichner, Schultz and Kunde";1;"salmon";"Handmade"
881;5;2;"Schmeler - King";1;"indigo";"Intelligent"
882;2;3;"Bailey Group";0;"sky blue";"Handcrafted"
883;2;3;"Corwin - McCullough";1;"plum";"Sleek"
884;0;3;"Beatty - Steuber";0;"ivory";"Modern"
885;4;1;"Auer, Beer and Bogisich";0;"mint green";"Luxurious"
886;0;4;"Okuneva, Rogahn and Leffler";1;"white";"Small"
887;5;5;"Swift - Sipes";1;"pink";"Sleek"
888;2;5;"Greenfelder and Sons";0;"lime";"Fantastic"
889;1;5;"Kuhic - Mayer";0;"red";"Handcrafted"
890;5;1;"Aufderhar and Sons";0;"indigo";"Refined"
891;4;5;"Johnson - Murazik";1;"blue";"Rustic"
892;2;5;"Lynch - McCullough";1;"lavender";"Luxurious"
893;5;3;"Wilkinson, Kutch and Cole";1;"white";"Generic"
894;1;3;"Sauer - Okuneva";0;"yellow";"Ergonomic"
895;5;0;"Kshlerin - Schumm";1;"white";"Sleek"
896;3;2;"McKenzie, Hoeger and Walsh";1;"olive";"Electronic"
897;0;4;"Ziemann - Watsica";1;"grey";"Intelligent"
898;1;0;"Collins - Zulauf";1;"indigo";"Practical"
899;3;5;"Balistreri Group";0;"violet";"Fantastic"
900;5;4;"Kuphal, Dietrich and Upton";1;"white";"Rustic"
901;1;0;"Reichel Inc";0;"turquoise";"Bespoke"
902;4;3;"Zulauf, Kihn and Schroeder";1;"maroon";"Oriental"
903;1;3;"Cole - Gislason";1;"grey";"Oriental"
904;0;3;"Heller Group";1;"cyan";"Luxurious"
905;3;2;"Maggio and Sons";0;"red";"Electronic"
906;4;5;"Ziemann LLC";1;"turquoise";"Handcrafted"
907;0;2;"Hoeger, Pouros and Schroeder";1;"fuchsia";"Unbranded"
908;1;1;"Koch - Morar";0;"yellow";"Licensed"
909;5;3;"Bogan - Russel";1;"azure";"Generic"
910;4;3;"Gusikowski - Ebert";1;"orange";"Small"
911;2;3;"Medhurst, Feeney and Ratke";0;"purple";"Unbranded"
912;0;5;"Nader and Sons";0;"plum";"Handcrafted"
913;5;3;"Bergnaum - Okuneva";1;"orchid";"Electronic"
914;3;0;"Kunde, Gislason and Luettgen";0;"olive";"Luxurious"
915;4;0;"Lemke LLC";1;"maroon";"Fantastic"
916;0;4;"Weimann - Dooley";1;"pink";"Handcrafted"
917;4;1;"Graham - Kutch";0;"lime";"Generic"
918;2;5;"Collier and Sons";1;"lime";"Ergonomic"
919;2;2;"Mann - Streich";0;"white";"Awesome"
920;0;3;"Grimes, Murray and Kautzer";1;"grey";"Refined"
921;5;3;"Breitenberg, Goldner and Hansen";1;"sky blue";"Incredible"
922;3;0;"Lindgren - Considine";0;"teal";"Rustic"
923;5;3;"Doyle, Cole and Mayer";1;"silver";"Recycled"
924;1;2;"Corwin, Schultz and Grant";1;"lavender";"Gorgeous"
925;5;3;"Dicki LLC";0;"pink";"Rustic"
926;1;4;"Quigley, Buckridge and Smitham";0;"pink";"Practical"
927;1;0;"Abbott Inc";0;"blue";"Practical"
928;0;2;"Rutherford, Boehm and Raynor";0;"green";"Gorgeous"
929;4;5;"Yost - Bode";1;"blue";"Incredible"
930;4;1;"Pfeffer - O'Hara";0;"red";"Handmade"
931;2;1;"Erdman and Sons";1;"pink";"Bespoke"
932;0;5;"O'Kon, Conn and Bosco";0;"pink";"Gorgeous"
933;1;3;"Bahringer Group";0;"magenta";"Oriental"
934;3;0;"Raynor - Johnson";1;"azure";"Tasty"
935;5;5;"Beier LLC";0;"plum";"Generic"
936;1;3;"Kris - Moen";0;"teal";"Handcrafted"
937;4;2;"D'Amore - Quitzon";0;"maroon";"Rustic"
938;0;3;"Bailey, Gibson and Gusikowski";1;"maroon";"Awesome"
939;1;0;"Bradtke, Murray and Gleichner";0;"sky blue";"Elegant"
940;2;4;"Gusikowski, Kirlin and Gibson";0;"violet";"Unbranded"
941;3;2;"Buckridge - Lubowitz";1;"sky blue";"Small"
942;4;0;"Altenwerth - Schiller";1;"red";"Unbranded"
943;5;1;"Kling LLC";0;"olive";"Rustic"
944;4;4;"Bergnaum Inc";0;"lavender";"Oriental"
945;2;5;"Mitchell - Beahan";1;"azure";"Licensed"
946;2;2;"Kovacek Inc";0;"silver";"Gorgeous"
947;2;3;"Wilkinson LLC";1;"violet";"Generic"
948;5;5;"Jacobson LLC";1;"teal";"Intelligent"
949;1;1;"Abshire Inc";0;"tan";"Generic"
950;2;3;"Stiedemann, Abernathy and Cruickshank";1;"ivory";"Practical"
951;0;5;"Doyle LLC";0;"purple";"Unbranded"
952;5;0;"Stracke, Bayer and Crist";1;"black";"Gorgeous"
953;1;0;"Corkery and Sons";1;"teal";"Recycled"
954;2;0;"Mitchell, Gottlieb and Runte";1;"olive";"Oriental"
955;4;5;"Tillman and Sons";1;"tan";"Refined"
956;3;5;"Bashirian - VonRueden";0;"magenta";"Oriental"
957;0;0;"Deckow and Sons";0;"silver";"Licensed"
958;2;3;"Kunze - Emard";0;"fuchsia";"Small"
959;1;2;"Larson Inc";0;"mint green";"Ergonomic"
960;0;5;"Hirthe, Brekke and Kreiger";0;"teal";"Luxurious"
961;2;2;"Herman - Marquardt";1;"blue";"Electronic"
962;5;5;"Lueilwitz Group";1;"maroon";"Small"
963;4;4;"Grady, Upton and Wunsch";1;"violet";"Fantastic"
964;1;2;"Metz - Schiller";0;"orange";"Refined"
965;1;2;"Rogahn LLC";0;"red";"Refined"
966;3;0;"Mohr - Lynch";1;"orange";"Small"
967;2;5;"Paucek LLC";0;"yellow";"Bespoke"
968;4;4;"Leffler - Fadel";0;"silver";"Awesome"
969;4;1;"Jakubowski and Sons";0;"teal";"Tasty"
970;1;0;"Mitchell - Senger";1;"mint green";"Sleek"
971;0;0;"Kunde - Steuber";0;"fuchsia";"Refined"
972;0;0;"Wisoky Group";1;"plum";"Generic"
973;3;0;"Ullrich, Bosco and Homenick";0;"tan";"Awesome"
974;5;0;"Rippin - Tromp";0;"orchid";"Recycled"
975;4;4;"Strosin and Sons";0;"grey";"Small"
976;3;2;"Johnston, Mueller and Crooks";0;"tan";"Handmade"
977;4;1;"Purdy, Feil and Herman";1;"blue";"Small"
978;4;3;"Kihn LLC";0;"fuchsia";"Luxurious"
979;1;0;"Spencer LLC";1;"silver";"Generic"
980;0;4;"Carter, Spencer and Rau";0;"violet";"Rustic"
981;2;4;"Balistreri - Fisher";0;"violet";"Modern"
982;1;2;"Bayer, Friesen and Pagac";1;"indigo";"Tasty"
983;2;4;"Reichel Group";1;"blue";"Unbranded"
984;1;2;"Boehm, Rodriguez and Lesch";1;"fuchsia";"Rustic"
985;2;0;"Pagac - Walker";0;"orange";"Awesome"
986;3;2;"Fahey and Sons";1;"black";"Fantastic"
987;0;1;"Johns, Renner and Kuhn";0;"indigo";"Refined"
988;4;4;"Nitzsche Group";0;"azure";"Practical"
989;1;4;"Keeling, Carroll and Oberbrunner";1;"white";"Modern"
990;3;0;"Lowe, Block and Satterfield";1;"maroon";"Elegant"
991;4;2;"Ratke, Leffler and Halvorson";1;"mint green";"Tasty"
992;3;5;"Lynch - Walter";0;"azure";"Refined"
993;5;5;"Schuster, Hickle and Collier";1;"magenta";"Handcrafted"
994;0;2;"Bashirian Inc";1;"sky blue";"Small"
995;3;2;"Mraz, Klein and Haley";1;"ivory";"Unbranded"
996;1;1;"Prosacco, Cormier and Cummings";1;"tan";"Generic"
997;3;1;"Bogan, Satterfield and Miller";0;"red";"Bespoke"
998;0;5;"Veum, Weber and Conn";0;"sky blue";"Handcrafted"
999;2;5;"McCullough, Harris and Abernathy";0;"orchid";"Generic"
1000;0;0;"Breitenberg Group";0;"violet";"Bespoke"
